position,company,location,salary
Junior Software Test Engineer,Thermo Fisher Scientific,"Arlington, TX",36700.0
IT Systems Support Specialist,Cigna,"El Paso, TX",70000.0
Software Programmer (JR),Amazon,"Dallas, TX",71800.0
PaaS/Cloud Support Lead,Comcast,"Dallas, TX",119900.0
Entry Level C++ Software Developer,American Express,"Omaha, NE",100900.0
Software Engineer III Back End,Ford Motor,"Denver, CO",79900.0
Junior Software Engineer with Web Application Focus,Intel,"Charlotte, NC",125100.0
PaaS/Cloud Support Lead,American Express,"Fresno, CA",211100.0
Junior Software Test Engineer,Berkshire Hathaway,"Miami, FL",52600.0
Embedded Software Engineer Intern,DuPont,"Dallas, TX",0
Software Develper 4,HP,"Denver, CO",91200.0
Junior Software Test Engineer,Nike,"Tulsa, OK",61400.0
Controls/Software Development Engineer,Tesla,"San Diego, CA",144400.0
.NET Software Developer,Microsoft,"Raleigh, NC",71400.0
Software Engineer REMOTE,PayPal Holdings,"Omaha, NE",73600.0
PaaS/Cloud Support Lead,Exxon Mobil,"Wichita, KS",222000.0
Full Stack Software Engineer,Visa,"Jacksonville, FL",104200.0
IT Business Analyst,Ford Motor,"Jacksonville, FL",62100.0
Lead Software Engineering (Architect),Northrop Grumman,"Indianapolis, IN",235400.0
Junior Software Engineer with Web Application Focus,Monsanto,"Vancouver, BC",75800.0
.NET Software Developer,DISH Network,"Boston, MA",71500.0
Software Develper 4,Centene,"Omaha, NE",78900.0
